keyword,category,severity
keylog,spyware,critical
keylogger,spyware,critical
backdoor,trojan,critical
trojan,trojan,critical
virus,malware,critical
malware,malware,critical
ransomware,malware,critical
cryptolocker,ransomware,critical
wannacry,ransomware,critical
petya,ransomware,critical
rootkit,rootkit,critical
bootkit,rootkit,critical
miner,cryptominer,high
coinminer,cryptominer,high
cryptominer,cryptominer,high
xmrig,cryptominer,high
monero,cryptominer,high
bitcoin,cryptominer,medium
coinhive,cryptominer,high
njrat,rat,critical
darkcomet,rat,critical
rat,rat,critical
remote,rat,medium
bot,botnet,high
botnet,botnet,critical
mirai,botnet,critical
qbot,botnet,critical
emotet,botnet,critical
trickbot,botnet,critical
hack,hacking,high
hacker,hacking,high
crack,cracking,high
cracker,cracking,high
keygen,cracking,medium
patch,cracking,low
inject,injection,high
injector,injection,high
dll,injection,low
payload,exploit,high
exploit,exploit,high
shellcode,exploit,critical
metasploit,exploit,high
mimikatz,credential_theft,critical
dumper,credential_theft,high
stealer,infostealer,critical
steal,infostealer,high
agent,spyware,low
spy,spyware,high
spyware,spyware,critical
adware,adware,medium
pup,pup,low
bundler,pup,low
toolbar,pup,low
dropper,dropper,high
downloader,downloader,high
loader,loader,medium
stub,packer,medium
packed,packer,medium
obfuscated,obfuscation,medium
obfuscate,obfuscation,medium
crypter,crypter,high
crypt,crypter,medium
fud,evasion,high
bypass,evasion,medium
evasion,evasion,high
persistence,persistence,medium
autorun,persistence,medium
startup,persistence,low
scheduled,persistence,low
worm,worm,critical
spreader,worm,high
replicator,worm,high
macro,macro_malware,medium
vba,macro_malware,medium
powershell,script_malware,low
cmd,script_malware,low
bash,script_malware,low
script,script_malware,low
ransomlock,ransomware,critical
lockscreen,ransomware,high
filecoder,ransomware,critical
encrypt,encryption,low
decrypt,decryption,low
banker,banking_trojan,critical
banking,banking_trojan,high
pos,pos_malware,high
skimmer,pos_malware,high
backdoor,backdoor,critical
shell,shell,low
reverse,reverse_shell,medium
bind,bind_shell,medium
webshell,webshell,critical
c2,c2,critical
command,c2,low
control,c2,low
beacon,c2,high
implant,implant,high
agent,agent,low
daemon,daemon,low
service,service,low
svchost,impersonation,medium
csrss,impersonation,high
lsass,impersonation,high
winlogon,impersonation,high
explorer,impersonation,low
system32,path,low
temp,path,low
appdata,path,low
roaming,path,low
local,path,low
programdata,path,low
public,path,low
documents,path,low
